C; Keep doing it, Joel.
O; Just keep doing it.
C; Keep doing it.
O; Keep doing it.
C; Oh crap.
O; All right, help is on its way, okay?
C; Do you know where, do you know how long it's going to be?
O; Just listen to me, sweetheart. It's on its way. All right, get your mum outside to meet the ambulance.
C; Oh, okay, but, but, I'm going to go and meet the ambulance. I'm going to go and pick you up in the other room, okay?
O; Okay.
C; Okay, they're not here yet.
O; Right, just keep, all you need to keep doing is pumping the chest, all right?
C; Just keep pumping the chest! Don't stop!
O; All right, okay.
c; Oh God.
o; All right, they're on their way, okay?
c; Okay, but I can't, I can't even see them.
o; All right, well, don't worry, all right, you just wait there. I will tell you exactly what to do in a minute. It's very tiring to do the compressions, all right, so just keep shouting out encouragement, all right, they're doing well, remember to ... They need to pump rapidly ...
c; ust keep doing it, guys, OK? She says that you're doing the right thing and that everything will be fine. All right? If you get tired, Joel, let Mum do it. Only the heel of your hand.
o; That's it, good girl. All right, remember to, remember to pump rapidly twice per second.
c; Pump rapidly, OK, twice a second, Joel, like you're using the mouse of a computer. Please can you hurry up, please can you hurry up. It's here, guys! Okay, there's an ambulance here.
o; I heard, I heard that.
c; Thank you so much for your help.
o; Thank you.


o; 991, what's your emergency?
c; Please help me, my friend had an accident. He suddenly faints without warning and I don't know what to do.
o; Is the person unconscious?
c; Yes.
o; What's his or her name and age?
c; His name is Mario and he is 27 years old.
o; What's your address?
c; 25th street 23-03 Airport neighbourhood.
o; Got it. An ambulance is on its way.
c; Thank you very much. What I can do to help Mario while the ambulance arrives?
o; You must keep calm.
c; Yes. I am fine.
o; Don't hang up until the ambulance is there.
c; I'll be on the line, I won't hang up.
o; Okay. That's all I can do for you.
c; Thank you.


o; 991, what's your emergency? Hello? Hello?
c; Are you there? Hello?
o; I didn't hear what you said. Your cell phone's cutting out. What do you need?
c; I need an ambulance right away.
o; Where are you?
c; Uh, I'm at the beach.
o; Which beach? Give me an address.
c; Redondo Beach. I don't know the street address. I'm on the beach.
o; Where on the beach?
c; By the pier.
o; What's going on?
c; Uh, we got a guy who's passed out. He drank way too much. We found him this morning.
o; Is he breathing?
c; No, I don't know. He is not waking up.
o; How do you know he was drinking?
c; Because we were all drinking together last night.
o; Does he appear blue or feel cold?
c; No, he doesn't appear blue but I'm not sure.
o; But you can't tell if he's breathing or not?
c; No cause he's on his, he's lying on his stomach. Let me see if I can roll up his shirt. It doesn't look like it.
o; Do you see his stomach or chest rising?
c; No, I don't know. It doesn't look like he's breathing very much at all.
o; At all or not very much? Does he have any injuries?
c; I don't think so.
o; Can you roll him over on his back?
c; He's a pretty big guy, like 500 pounds. I'll try.
o; Are you still there? Did you get him on his back?
c; No, I can't roll him over, he's still on his stomach. But he doesn't feel cold.
o; Does he have anything coming out of his mouth, like vomit or?
c; Looks like old vomit, nothing else.
o; Does he have any history of medical problems or drug use?
c; No, not that I'm aware of.
o; Okay, tell me if you see him do anything, like you know, seizure or vomit some more or if you notice any injuries okay?
c; Okay.
o; The paramedics are on the way and they should be there shortly. If you hear them, make sure you flag them down since you are not at a fixed address. Okay?
c; Okay, I think I hear the sirens now. Wake up buddy, wake up. The paramedics are here now and it looks like the guy is moving. Thank you for your help.
o; Okay, then I'll go ahead and let you go. Thank you.
c; Thanks bye.


o; Albuquerque Fire Department. What is the address of this emergency?
c; 5-2-2 Lomas Boulevard, Northeast.
o; And the phone number you're calling from?
c; 2-4-2-7-5-1-2.
o; Is this a house or an apartment?
c; It's a doctor's office.
o; What's the problem? Tell me what happened.
c; Uh, we have a 31 year old female, gravida 5, para 4*, who underwent an abortion today. She's continuing to bleed. We need to transport her to the hospital, please.
o; Okay. How old is she?
c; 31 years old.
o; And you're there with her?
c; We are. She is stable.
o; Is she awake?
c; She is awake, yes.
o; Is she breathing?
c; Yes.
o; And is she breathing normal?
c; Yes.
o; How bad is that bleeding? Is it serious? Is that bleeding serious?
c; One moment.
o; Alright. Do you know if she is on blood thinners or has a bleeding disorder?
c; She is not on blood thinners. She does not have a bleeding disorder, but the bleeding is persistent. It will not stop.
o; Alright. Paramedics are on the way.
c; Thank you very much.
o; Go ahead and do doctor's instructed in this situation. Flag down emergency crews. If anything changes call us back for further instructions.
c; Thank you. Bye.
o; Bye.


o; 991, where is your emergency?
c; Hi there, um, what's the address, here? Yea we need an ambulance right now.
o; Okay.
c; We have someone who is unconscious.
o; Okay, what's the address?
c; Um, we're at Prince's house.
o; Okay, does anybody know the address? Is there any mail around that you could look at?
c; Yea, yea, okay, hold on.
o; Okay, your cell phone's not going to tell me where you're at, so I need you to fine me an address.
c; Yea, we have um, yea, we have um, so yea, um, the person is dead here.
o; Okay, get me the address please.
c; Okay, oklay, I'm working on it.
o; Concentrate on that.
c; And the people are just distraught.
o; I understand that they are distraught, but.
c; I'm working on it, I'm working on it.
o; Okay, do we know how the person died?
c; I don't know, I don't know.
o; Okay.
c; Um, so we're, we're in Minneapolis, Minnesota and we are at the home of Prince.
o; You're in Minneapolis?
c; Yea, Minneapolis, Minnesota.
o; You're sure you are in Minneapolis?
c; That's correct.
o; Okay, have you found an address yet?
c; Yea, um, I'm so sorry, I'm so sorry I need, I need the address here? 7801.
o; 7801 what?
c; Paisley Park, we are at Paisley Park.
o; You're at Paisley Park, okay, that's in Chanhassen. Are you with the person who's.
c; Yes, it's Prince.
o; Okay.
c; The person.
o; Okay, stay on the line with me.
c; Okay.


o; San Francisco 991. What's the exact location of your emergency?
c; On Bush Street between Post and Sansome.
o; What's your name?
c; Ming Huo.
o; How do you spell your last name?
c; H-u-o.
o; What's the problem? Tell me exactly what happened.
c; There was a car accident.
o; Does anyone need help?
c; Yes. A man needs help.
o; Is that person conscious?
c; No, he isn't.
o; Is he breathing?
c; No, he isn't. Do you speak Cantonese?
o; No, but I will connect you right now. Please stay on the line.
c; Thank you.


o; 911, what's your emergency?
c; Please help me. My friend received an eletric shock using a screwdriver.
o; Is the person conscious?
c; No, he's unconscious but he's breathing.
o; What's his name and age?
c; His name is Nepomeuceno Concha, he's 45 years old.
o; What's your address?
c; My address is 62th street number 15A-05, neighbourhood los Yarumos.
o; Got it. An ambulance is on its way.
c; Okay, I'll wait for it. What do I do meanwhile?
o; You must keep calm.
c; I hear that the ambulance is approaching.
o; Don't hang up until the ambulance is there.
c; Okay, I'll wait on phone.
o; Okay, thats all I can do for you.
c; Thank you very much for your support.
